Attribute 1,Attribute 2,Attribute 3,Attribute 4,Attribute 5,Attribute 6,Attribute 7,Attribute 8
1660,1232,Yes,Abilene Christian University,12,60,18.1,20431
2186,1924,Yes,Adelphi University,16,56,12.2,31507
1428,1097,Yes,Adrian College,30,54,12.9,25300
417,349,Yes,Agnes Scott College,37,59,7.7,38751
193,146,Yes,Alaska Pacific University,2,15,11.9,24902
587,479,Yes,Albertson College,11,55,9.4,27737
353,340,Yes,Albertus Magnus College,26,63,11.5,29871
1899,1720,Yes,Albion College,37,73,13.7,31481
1038,839,Yes,Albright College,23,80,11.3,32439
582,498,Yes,Alderson-Broaddus College,15,52,11.5,25299
1732,1425,Yes,Alfred University,31,73,11.3,33986
2652,1900,Yes,Allegheny College,41,76,9.9,34231
1179,780,Yes,Allentown Coll. of St. Francis de Sales,21,74,13.3,24015
1267,1080,Yes,Alma College,32,68,15.3,27229
494,313,Yes,Alverno College,26,55,11.1,23218
1420,1093,Yes,American International College,19,69,14.7,22685
4302,992,Yes,Amherst College,63,100,8.4,48742
1216,908,Yes,Anderson University,14,59,12.1,23264
1130,704,Yes,Andrews University,18,46,11.5,26214
3540,2001,No,Angelo State University,5,34,23.1,15232
713,661,Yes,Antioch University,35,48,11.3,63238
7313,4664,No,Appalachian State University,14,70,18.3,17296
619,516,Yes,Aquinas College,25,65,12.7,23881
12809,10308,No,Arizona State University Main campus,5,48,18.9,19686
708,334,Yes,Arkansas College (Lyon College),24,54,12.6,28445
1734,1729,No,Arkansas Tech University,5,48,19.6,12299
2135,1700,Yes,Assumption College,30,88,13.8,26020
7548,6791,No,Auburn University-Main Campus,18,69,16.7,19383
662,513,Yes,Augsburg College,31,58,12.8,25600
1879,1658,Yes,Augustana College IL,40,71,12.7,28107
761,725,Yes,Augustana College,30,69,10.4,22726
948,798,Yes,Austin College,33,71,13,28533
627,556,Yes,Averett College,11,48,22.4,22683
602,483,Yes,Baker University,21,65,11,21506
1690,1366,Yes,Baldwin-Wallace College,20,85,17.6,25491
261,192,Yes,Barat College,35,71,9.7,24327
1910,838,Yes,Bard College,30,79,10.4,40864
2496,1402,Yes,Barnard College,33,91,10.3,40080
990,784,Yes,Barry University,11,72,12.6,28134
6075,5349,Yes,Baylor University,38,72,18.5,19819
1163,850,Yes,Beaver College,30,73,12.2,28404
